x,y,z,yaw,gear
0.000000,0.000000,0.000000,0.000000,-1.000000
0.108386,-0.014053,-0.001907,0.000993,1.000000
0.286848,-0.013872,-0.001884,0.000978,1.000000
0.465296,-0.013692,-0.001144,0.000965,1.000000
0.643760,-0.013515,-0.001804,0.000950,1.000000
0.822208,-0.013341,-0.002273,0.000945,1.000000
1.000656,-0.013169,-0.002248,0.000936,1.000000
1.179105,-0.012998,-0.002188,0.000922,1.000000
1.347643,-0.014249,-0.001435,-0.001160,1.000000
1.526085,-0.014452,-0.001670,-0.001165,1.000000
1.704542,-0.014658,-0.002343,-0.001168,1.000000
1.882995,-0.014860,-0.002113,-0.001180,1.000000
2.061440,-0.015068,-0.001534,-0.001188,1.000000
2.239900,-0.015274,-0.001877,-0.001200,1.000000
2.507576,-0.015593,-0.002432,-0.001231,1.000000
2.655513,-0.004750,-0.003292,-0.000100,1.000000
2.656082,0.101040,-0.002179,1.168444,1.000000
2.726314,0.262481,-0.001996,1.168892,1.000000
2.796130,0.426706,-0.001138,1.168925,1.000000
2.865958,0.590943,-0.002506,1.168929,1.000000
2.935771,0.755169,-0.002888,1.168953,1.000000
3.005593,0.919406,-0.002617,1.168974,1.000000
3.075404,1.083642,-0.001221,1.169018,1.000000
3.145201,1.247869,-0.002291,1.169048,1.000000
3.215005,1.412115,-0.001392,1.169049,1.000000
3.284803,1.576358,-0.002473,1.169083,1.000000
3.354601,1.740605,-0.002459,1.169109,1.000000
3.424394,1.904840,-0.002219,1.169123,1.000000
3.494171,2.069073,-0.002496,1.169169,1.000000
3.563945,2.233310,-0.001328,1.169153,1.000000
3.633724,2.397554,-0.002136,1.169201,1.000000
3.703504,2.561807,-0.002057,1.169225,1.000000
3.773268,2.726053,-0.001809,1.169237,1.000000
3.843030,2.890301,-0.002072,1.169261,1.000000
3.896475,3.022682,-0.002360,1.169947,1.000000
4.008581,3.005055,-0.002115,0.195196,1.000000
4.183626,3.039666,-0.001906,0.195187,1.000000
4.358676,3.074276,-0.002451,0.195190,1.000000
4.533737,3.108886,-0.002066,0.195190,1.000000
4.708786,3.143495,-0.002060,0.195185,1.000000
4.883832,3.178103,-0.002305,0.195183,1.000000
5.058882,3.212712,-0.002118,0.195183,1.000000
5.321458,3.264624,-0.002261,0.195178,1.000000
5.496509,3.299230,-0.001868,0.195175,1.000000
5.645598,3.335423,-0.002531,0.196853,1.000000
5.777186,3.298067,-0.002401,-0.083211,1.000000
6.043931,3.275827,-0.002458,-0.083221,1.000000
6.221765,3.260999,-0.001052,-0.083231,1.000000
6.399615,3.246174,-0.002309,-0.083233,1.000000
6.577457,3.231347,-0.002452,-0.083243,1.000000
6.755297,3.216519,-0.001824,-0.083234,1.000000
6.933138,3.201694,-0.002596,-0.083228,1.000000
7.110976,3.186869,-0.001766,-0.083228,1.000000
7.288823,3.172042,-0.002236,-0.083246,1.000000
7.389177,3.346225,-0.000684,0.992635,1.000000
7.486714,3.495666,-0.001366,0.992637,1.000000
7.584260,3.645116,-0.001233,0.992614,1.000000
7.681797,3.794567,-0.000770,0.992641,1.000000
7.779326,3.944003,-0.002405,0.992651,1.000000
7.876859,4.093446,-0.000889,0.992658,1.000000
8.023168,4.317628,-0.001254,0.992680,1.000000
8.120696,4.467079,-0.000688,0.992696,1.000000
8.202107,4.584251,-0.001936,0.989283,1.000000
8.262225,4.492814,-0.003171,-0.239188,1.000000
8.516744,4.427628,-0.002412,-0.239181,1.000000
8.776823,4.364221,-0.001387,-0.239211,1.000000
8.950207,4.321946,-0.002361,-0.239221,1.000000
9.123597,4.279677,-0.002447,-0.239240,1.000000
9.296964,4.237403,-0.001979,-0.239261,1.000000
9.470341,4.195123,-0.002577,-0.239281,1.000000
9.643705,4.152845,-0.001757,-0.239269,1.000000
9.817060,4.110576,-0.002151,-0.239257,1.000000
9.990420,4.068300,-0.001758,-0.239251,1.000000
10.163779,4.026034,-0.002271,-0.239219,1.000000
10.337147,3.983762,-0.001831,-0.239219,1.000000
10.393359,4.089451,-0.002120,0.915456,1.000000
10.497474,4.229442,-0.001182,0.915467,1.000000
10.606246,4.370932,-0.002088,0.915485,1.000000
10.715002,4.512414,-0.001163,0.915477,1.000000
10.823770,4.653903,-0.001671,0.915496,1.000000
10.932518,4.795373,-0.002404,0.915499,1.000000
11.041279,4.936856,-0.001993,0.915507,1.000000
11.150040,5.078341,-0.001205,0.915516,1.000000
11.258800,5.219832,-0.001628,0.915519,1.000000
11.367564,5.361322,-0.002371,0.915527,1.000000
11.476318,5.502806,-0.001942,0.915540,1.000000
11.585071,5.644285,-0.002300,0.915576,1.000000
11.693813,5.785774,-0.001436,0.915572,1.000000
11.802574,5.927284,-0.001338,0.915599,1.000000
11.895602,5.876737,-0.002997,-0.459900,1.000000
12.053887,5.798116,-0.002242,-0.459326,1.000000
12.213853,5.719020,-0.001716,-0.459324,1.000000
12.373813,5.639914,-0.002218,-0.459338,1.000000
12.533786,5.560808,-0.001590,-0.459340,1.000000
12.693760,5.481704,-0.002499,-0.459345,1.000000
12.853728,5.402598,-0.002548,-0.459384,1.000000
13.013691,5.323487,-0.001364,-0.459414,1.000000
13.173663,5.244367,-0.002090,-0.459461,1.000000
13.333615,5.165244,-0.001867,-0.459507,1.000000
13.493567,5.086115,-0.002402,-0.459493,1.000000
13.653524,5.006989,-0.002695,-0.459551,1.000000
13.813473,4.927847,-0.001893,-0.459589,1.000000
13.973423,4.848698,-0.001813,-0.459627,1.000000
14.213355,4.729961,-0.001842,-0.459677,1.000000
14.373299,4.650807,-0.002154,-0.459704,1.000000
14.613227,4.532043,-0.002585,-0.459772,1.000000
14.773153,4.452877,-0.002401,-0.459786,1.000000
15.013048,4.334119,-0.002183,-0.459841,1.000000
15.172987,4.254934,-0.001626,-0.459854,1.000000
15.332914,4.175749,-0.001846,-0.459856,1.000000
15.492840,4.096559,-0.002181,-0.459874,1.000000
15.652764,4.017367,-0.001279,-0.459909,1.000000
15.812682,3.938174,-0.001604,-0.459924,1.000000
15.972596,3.858980,-0.002407,-0.459944,1.000000
16.132525,3.779775,-0.001875,-0.459938,1.000000
16.257502,3.717376,-0.002710,-0.464814,1.000000
16.130095,3.570194,-0.002178,-2.023335,1.000000
16.052068,3.409717,-0.001271,-2.023253,1.000000
15.974024,3.249224,-0.002247,-2.023235,1.000000
15.895993,3.088725,-0.002255,-2.023212,1.000000
15.817973,2.928228,-0.001337,-2.023140,1.000000
15.739977,2.767740,-0.001899,-2.023115,1.000000
15.661978,2.607246,-0.002084,-2.023076,1.000000
15.583983,2.446736,-0.001525,-2.023011,1.000000
15.506009,2.286244,-0.002321,-2.022948,1.000000
15.428033,2.125723,-0.001380,-2.022896,1.000000
15.350060,1.965206,-0.002309,-2.022833,1.000000
15.272092,1.804677,-0.002469,-2.022803,1.000000
15.194132,1.644146,-0.002690,-2.022755,1.000000
15.116184,1.483627,-0.002052,-2.022697,1.000000
14.999289,1.242844,-0.001596,-2.022643,1.000000
14.921353,1.082305,-0.001506,-2.022589,1.000000
14.843430,0.921750,-0.002534,-2.022536,1.000000
14.726567,0.680933,-0.001867,-2.022473,1.000000
14.609732,0.440116,-0.002364,-2.022411,1.000000
14.531848,0.279569,-0.002360,-2.022334,1.000000
14.453975,0.119006,-0.002054,-2.022257,1.000000
14.376096,-0.041566,-0.001895,-2.022173,1.000000
14.298252,-0.202140,-0.001833,-2.022126,1.000000
14.220401,-0.362721,-0.002479,-2.022080,1.000000
14.142559,-0.523309,-0.002800,-2.022018,1.000000
14.064733,-0.683895,-0.002049,-2.021969,1.000000
13.948016,-0.924760,-0.002287,-2.021905,1.000000
13.870204,-1.085356,-0.002222,-2.021867,1.000000
13.792406,-1.245935,-0.001822,-2.021836,1.000000
13.714615,-1.406535,-0.001953,-2.021799,1.000000
13.597932,-1.647445,-0.002015,-2.021759,1.000000
13.520148,-1.808043,-0.001804,-2.021719,1.000000
13.442359,-1.968661,-0.003186,-2.021651,1.000000
13.364590,-2.129274,-0.002084,-2.021579,1.000000
13.286836,-2.289893,-0.001846,-2.021491,1.000000
13.209098,-2.450521,-0.002008,-2.021440,1.000000
13.131363,-2.611160,-0.001938,-2.021382,1.000000
13.053644,-2.771788,-0.001948,-2.021321,1.000000
12.975914,-2.932434,-0.002813,-2.021293,1.000000
12.915400,-3.059507,-0.002390,-2.021070,1.000000
12.860871,-3.170369,-0.001808,-2.019282,1.000000
12.783492,-3.331153,-0.002162,-2.019212,1.000000
12.706118,-3.491947,-0.002087,-2.019176,1.000000
12.573066,-3.500039,-0.001297,-3.017427,1.000000
12.396004,-3.522138,-0.001792,-3.017430,1.000000
12.218947,-3.544237,-0.002152,-3.017433,1.000000
12.041887,-3.566336,-0.001264,-3.017433,1.000000
11.864815,-3.588436,-0.002124,-3.017439,1.000000
11.687744,-3.610535,-0.002035,-3.017444,1.000000
11.422129,-3.643684,-0.001506,-3.017451,1.000000
11.156527,-3.676829,-0.001414,-3.017455,1.000000
10.979459,-3.698925,-0.001348,-3.017458,1.000000
10.802392,-3.721020,-0.002102,-3.017466,1.000000
10.625322,-3.743115,-0.002329,-3.017468,1.000000
10.448243,-3.765210,-0.001051,-3.017474,1.000000
10.271168,-3.787304,-0.001887,-3.017483,1.000000
10.094091,-3.809397,-0.002110,-3.017494,1.000000
9.917029,-3.831485,-0.000959,-3.017498,1.000000
9.739952,-3.853575,-0.001706,-3.017510,1.000000
9.562869,-3.875664,-0.001947,-3.017513,1.000000
9.385797,-3.897749,-0.001789,-3.017518,1.000000
9.208727,-3.919835,-0.001983,-3.017527,1.000000
9.031648,-3.941920,-0.002709,-3.017536,1.000000
8.854569,-3.964003,-0.001968,-3.017542,1.000000
8.677512,-3.986081,-0.001802,-3.017545,1.000000
8.500443,-4.008162,-0.001856,-3.017554,1.000000
8.323374,-4.030241,-0.002578,-3.017559,1.000000
8.146314,-4.052317,-0.002075,-3.017562,1.000000
8.000141,-4.079335,-0.003208,-3.018438,1.000000
